Tweet,nmf_w2v_topic_id,date,Time,Location,User_ID
"@JaysonL56 @Ralph1271 Mickey Callaway in March: âWe really think weâre the team to beat.â

Mickey Callaway in July: âWe really think if we keep Reyes in there weâll get him going.â",3,43501,Tue Feb 05 18:00:08 +0000 2019,"Brooklyn, NY",98693484
I am honored to be recognized as an award recipient during the NJ Communities United 2019 Solidarity Awards &amp; Cocktail Party. Join me on March 13th as we celebrate in solidarity. ,10,43501,Tue Feb 05 18:06:21 +0000 2019,"New Jersey, USA",992418447714930000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 18:07:12 +0000 2019,"Crofton, MD",225976201
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 18:07:23 +0000 2019,"Indianapolis, IN",1723816058
"You can't listen to @solardosounds without dancing, don't miss your chance to see them kill their set on Thursday, March 21st with support by @MasonMaynardðº TIX AVAIL NOW!

ð: ",10,43501,Tue Feb 05 18:07:37 +0000 2019,"Philadelphia, PA",722826384192593000
"You can't listen to @solardomusic without dancing, don't miss your chance to see them kill their set on Thursday, March 21st with support by @MasonMaynard ðº TIX AVAIL NOW!

ð: ",10,43501,Tue Feb 05 18:08:54 +0000 2019,"Philadelphia, PA",722826384192593000
Make sure to come out and see me at the showboat_hotelac for @njhorrorcon March 29-31st! Atlantic City here we go!!! See you punks there!! Xoxo ð¤ð¼ð¤ @ Showboat Atlantic City ,10,43501,Tue Feb 05 18:11:06 +0000 2019,"Atlantic City, NJ",218938576
I stand with @nynurses! Rallying today to fight for our public hospitals. ,10,43501,Tue Feb 05 18:14:23 +0000 2019,"Manhattan, NY",38421062
Call your representative to demand they support impeachment. ,9,43501,Tue Feb 05 18:27:44 +0000 2019,"Delran, NJ",842050030970277000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 18:31:51 +0000 2019,"Atlanta, GA",2264665231
Call your representative to demand they support impeachment. ,9,43501,Tue Feb 05 18:33:27 +0000 2019,"Port St Lucie, FL",861622941070635000
"Who's in for Grassroots @ The Green again? Ya'll put it on your calendar and come down right after work, March 15! Please help us spread the word by sharing this post! ",10,43501,Tue Feb 05 18:36:46 +0000 2019,"Longview, TX",571185275
"@gregmk12 The DNC is a political party. It's not an exclusive club. Anyone can join. Bernie can join and so can his supporters. 

If they choose not to, then they don't get to demand that the DNC change for them. That's not how it works.",9,43501,Tue Feb 05 18:38:07 +0000 2019,"San Diego, CA",1493976475
BIG NEWS! House Dems Unveil @RepJohnLarson's #ExpandSocialSecurity bill with unprecedented support. @RepJayapal will introduce their #MedicareForAll bill soon! Sign @BoldProgressive's petition urging all House Dems to support both bills! ,7,43501,Tue Feb 05 18:38:21 +0000 2019,"San Antonio, TX",3018684704
"Welp. Oakland teachers voted 95% in favor of striking, at an 84% turnout rate. Highest strike support in my unionâs history.",10,43501,Tue Feb 05 18:39:53 +0000 2019,"Los Angeles, CA",197635508
=@SenateGOP Democrats are supporting BORDER security and immigration reform while Republicans offer only a inefficient wall. Democrats support fighting terrorism across the world with allies. Republicans support retreat and self before respect for others.,2,43501,Tue Feb 05 18:48:21 +0000 2019,"Santa Fe, NM",825191128144048000
"@IngrahamAngle Iâm sick of Taxes, the taxes we pay is outrageous . The Beatles sang the truth.
Take a walk tax your feet.
Itâs time to join together and boycott all taxes. Then through the Congress in the Bay.",6,43501,Tue Feb 05 18:54:34 +0000 2019,"Lakewood, CO",1062386750734030000
"@FistSteakface @VD0meras @NateSilver538 I mean I know someone who marched across the Brooklyn Bridge for single payer in 2010 (even refused to vote that year because ""Obama abandoned it""). Now she doesn't support it, because she has a ""great plan."" It has a $5k deductible and she owns thousands in medical bills...",10,43501,Tue Feb 05 19:06:41 +0000 2019,"Queens, NY",6355882
"Hey @jonlovett, I live in Milwaukee &amp; I'm sure many others like me go out of town in cold weather months. I'd be there if not for going to Florida the first week of March. Come back when Milwaukeeans actually want to be here!",3,43501,Tue Feb 05 19:09:05 +0000 2019,"Oak Creek, WI",142118069
"Please help us spread the word.  The Long Beach Laugh In IV will now be on Friday, March 1st at 8 PM at Alexâs Bar in Long Beach, California, doors open at 7 PM.  More details soon.â¦ ",0,43501,Tue Feb 05 19:14:19 +0000 2019,"Long Beach, CA",876498054227959000
"Mi querida @AleLaPlebe has lots of folks who love and support her. Come join them and continue helping her fight to stay free âð¾ If I could be in NYC that night I would, so please go if you can and show her that movement â¤ï¸ @NLIRH @PeoplesForumNYC ",10,43501,Tue Feb 05 19:20:19 +0000 2019,"Mount Vernon, VA",205044620
Idk what is @iamcardib but what happened to her âso-calledâ boycott of #SBLlll in support of Kap yet did a performance for a 45 supporter? Faking the funk for social media just to turn around and collect that check on the side ð¸âï¸,5,43501,Tue Feb 05 19:22:30 +0000 2019,"Paradise, NV",50723829
Ugh I wanna go to @MeekMill motivation tour in Chicago March 8th but thatâs hell week for Daytona.ð­ So best believe Iâll be there in spirit.,6,43501,Tue Feb 05 19:22:42 +0000 2019,"Louisville, KY",607444467
"@HillaryClinton @ACLU Thank you ðð½ Madam Secretary for not letting this atrocity be forgotten. 
Californians, I ask you to join us in telling @CalPERS: Stop Investing in Migrant Abuse Companies. Complicity in crimes against humanity is not an option! Sign the petition â©â©â©
",7,43501,Tue Feb 05 19:23:45 +0000 2019,"Riverside, CA",16488269
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 19:25:41 +0000 2019,"Clearwater, FL",19995253
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 19:29:22 +0000 2019,"San Leandro, CA",400249666
My dad is going to be riding for 4 hours in support of @StJude on March 9th! Any donations are appreciated :) ,10,43501,Tue Feb 05 19:33:10 +0000 2019,"Ithaca, NY",181166752
"=@PrisonPlanet do you Remember the movie RoboCop?
                                                                                                                                                                                                                                                                a part Where the police renounce EVIL, join the civilians to fight against corrupt cops and gangs? Itâs starting to turn like that in Ny",3,43501,Tue Feb 05 19:35:26 +0000 2019,"Utah, USA",851555440689160000
"Proud to say Iâm one of the folks that boycotted them for the entire season! I only support patriot teams &amp; businesses!
Life is quite good without the NFL!  ððð

The NFL just got the really bad news it was dreading ",6,43501,Tue Feb 05 19:37:23 +0000 2019,"El Dorado Hills, CA",712424898782572000
"@funder Yeah...Dem Congressmen should count off before the SOTU and walk out one by one in numeric order every time he lies.

But wait...whoâs going to be there to boo after the first 10 minutes or so?",0,43501,Tue Feb 05 19:43:24 +0000 2019,"Florida, USA",614694471
Enough is enoughâ¼ï¸â¼ï¸â¼ï¸ @TarekWiliamSaab @MinPublicoVe @Defensoria_Vzla PLEASE join @amnestyusa to call for the IMMEDIATE liberation of ALL #children in detention in the context of protests in #Venezuela â¼ï¸ðð»â¤ï¸ðð» ,9,43501,Tue Feb 05 19:44:54 +0000 2019,"Venice, FL",482577233
"Please read, sign, and support my professor, @DrNinaMReich - 
Nina Lozano: Statement of Solidarity with Professor Lozano - Sign the Petition! ",7,43501,Tue Feb 05 19:46:28 +0000 2019,"Manhattan, NY",174088066
@rossyygutierrez Vamos. Im going in March. Lol. Pero despuÃ©s me llevas pa Zacatecas.,6,43501,Tue Feb 05 19:49:59 +0000 2019,"Los Angeles, CA",46274962
@Ironhorse76 I am not strong enough to watch....and I refuse to be the angry person I am addicted to being...so I'm going to BOYCOTT...wear my headphones and sing this song as loud as I can...,10,43501,Tue Feb 05 19:51:19 +0000 2019,"Oregon, USA",605657950
Call your representative to demand they support impeachment. ,9,43501,Tue Feb 05 19:57:13 +0000 2019,"King City, OR",258712145
"@SassyKadiK No I want them to be there doing their job.  If they boycotted Trump's speech, the Republicans would do the same thing to them later.  Dem responses to his lies will be far more valuable",9,43501,Tue Feb 05 20:05:07 +0000 2019,"Virginia, USA",1350513475
"Get ready to ride! This year, Tour de Houston 2019 presented by @ApacheCorp will have a new route on March 17! 
The family-friendly bike ride raises funds to support the cityâs reforestation projects + offers a unique way to view the city. Itâs also a @BPMS150 training ride! ",10,43501,Tue Feb 05 20:06:48 +0000 2019,"Houston, TX",76117833
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 20:14:37 +0000 2019,"New Hampshire, USA",832662796357730000
I just signed this petition on OrganizeFor with @ColorOfChange. Will you join me? #O4 ,5,43501,Tue Feb 05 20:21:18 +0000 2019,"Bronx, NY",2206894637
"2019 USC Alumni Day of SCervice projects are open for registration, join your #TrojanFamily in making a difference on March 9.

Visit ",10,43501,Tue Feb 05 20:21:44 +0000 2019,"Los Angeles, CA",135959346
"And we are out of court! Thank you for all of your support as we fight back against efforts by state officials to suppress the vote. We wonât stop until we transform Texasâ archaic voter registration system. 

More details about the argument coming soon. ",10,43501,Tue Feb 05 20:30:04 +0000 2019,"New Orleans, LA",18230926
"Impeachment! We now have a multimillionaire who has taken upon himself to start an impeachment program! Letâs remind him he does not speak for us âwe the People â We support our president, we elected our president, we will fight to keep him!#Impeachment.",9,43501,Tue Feb 05 20:31:32 +0000 2019,"Massachusetts, USA",967041866628648000
And we are out of court! Thank you for all of your support as we fight back against efforts by state officials to sâ¦ ,10,43501,Tue Feb 05 20:33:29 +0000 2019,"Austin, TX",26654109
"@realDonaldTrump  (5) Their are ICE Agents that don't approve of or in support of your Boarder Wall. Some are planted their for Intel collection purposes, those Dems tap them for Intel from time to time in order to devise a plan against you. Their fight for the White House has",9,43501,Tue Feb 05 20:45:57 +0000 2019,"Stockton, CA",250460219
"@Salon New Orleans-here's your chance to join a much more important boycott- of the State of the Union speech..
-
Trump desperately wants us to care about the State of the Union â problem is, we don't ",9,43501,Tue Feb 05 20:53:30 +0000 2019,"Virginia, USA",931006923671003000
"In May 1956, the #TallahasseeBusBoycott joined the fight to desegregate city buses. @FAMU_1887 students were refused seating in the ""whites only"" section, spurring the walkout and giving rise to organic carpooling and taxi services. #BlackHistoryMonth ",10,43501,Tue Feb 05 20:57:47 +0000 2019,"Tallahassee, FL",66790369
"Medal Ball is coming again!!!
Friday, March 8th we will be holding a Ball to celebrate our students reaching new levels of their dancing!!! If you would like to be there to join us, call or text us at 561-563-3685 for more details!!! 
",3,43501,Tue Feb 05 21:05:24 +0000 2019,"Boca Raton, FL",3312548042
"Vintage Bears, be like Mr. Laws and help keep CV great.  Support this years Bear Booster Dinner Auction on March 9 @ The Centennial Hotel. Go to ",3,43501,Tue Feb 05 21:07:25 +0000 2019,"Spokane Valley, WA",753705391242960000
"Republicans are circulating this list of companies, who support Planned Parenthood in an effort to boycott them.

Iâ¦ ",6,43501,Tue Feb 05 21:09:44 +0000 2019,"Kyle, TX",764636891580727000
Come join us for our 2nd annual alumni social! Friday March 8th!! ðð @ Hofstra University ,10,43501,Tue Feb 05 21:10:03 +0000 2019,"Hempstead, NY",910527815866515000
Coaches join us March 28th-30th !! More information at ,10,43501,Tue Feb 05 21:22:36 +0000 2019,"Georgia, USA",83990697
Test Prep Tuesday began today! Co2020 join us for @ACT test prep using #academyact 3:45-500 in the HVA library on Tuesdays until the March 12 ACT! @ACTStudent ,10,43501,Tue Feb 05 21:36:38 +0000 2019,Hardin Valley Academy,2170095701
"@Saintnomore1 @BillPeriman @broll1820 @kwilli1046 @genefriberg @BerrinAndro @skinnylenny1965 @3DIian @trending27 @WeWhoWait1776WW @StormIsUponUs @Johnpdca @OldManStoneZone @bob_donoven @IPOT1776 @AllenWi59595625 @Sheckyi @fidelis_62 @CHERNOBYL03USMC @Dannaja64Danny As always @Saintnomore1 thank you for including me in your group of Patriots who respect &amp; support President Trump - the Greatest President in my lifetime.

Your efforts to rally &amp; unite Patriots is greatly appreciated.

God Bless President Trump &amp;
VP Pence &amp;
God Bless Americaðºð¸",9,43501,Tue Feb 05 21:38:05 +0000 2019,"Schenectady, NY",3958240768
